[APP NAME] = Cosmos Music Player App
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

/* Vapp_music_player.cpp */

TRC_MSG(TRC_VAPP_MUSICPLY_VAPP_ON_RUN, "[MUSICPLY] VappMusicPlayerApp::onRun()")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_DEINIT,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_ON_ENTER,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onEnter(), isBackward=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_ON_ENTERED,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onEntered()")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_ON_EXIT,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onExit(), isBackward=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_ON_EXITED,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::onExited()")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_UPDATE_LAYOUT,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::updateLayout()")
TRC_MSG(TRC_VAPP_MUSICPLY_NOW_PLAY_SET_ALBUM_COVER,  "[MUSICPLY] VappMusicPlayerNowPlayingPage::setAlbumCover()")
TRC_MSG(TRC_VAPP_MUSICPLY_LYRIC_PANEL_INIT,  "[MUSICPLY] VappMusicPlayerLyricsPanel::initLyrics(), SUCCESS")
TRC_MSG(TRC_VAPP_MUSICPLY_LYRIC_PANEL_INIT_FAIL,  "[MUSICPLY] VappMusicPlayerLyricsPanel::initLyrics(), FAIL")
TRC_MSG(TRC_VAPP_MUSICPLY_LYRIC_PANEL_SHOW_HIDE,  "[MUSICPLY] VappMusicPlayerLyricsPanel::showHidePanel(), show=[%d]")

/* Vapp_music_player_ctrlmediacache.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_MED_CACHE_INIT,  "[MUSICPLY] VappMusicPlayerCtrlMediaCahce::initMediaCache(), itemCount=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_MED_CACHE_INIT_FAIL,  "[MUSICPLY] VappMusicPlayerCtrlMediaCahce::initMediaCache() FAIL")
TRC_MSG(TRC_VAPP_MUSICPLY_MED_CACHE_PAUSE,  "[MUSICPLY] VappMusicPlayerCtrlMediaCahce::pauseMediaCache(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_MED_CACHE_RESUME,  "[MUSICPLY] VappMusicPlayerCtrlMediaCahce::resumeMediaCache(), state=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_MED_CACHE_CLOSE,  "[MUSICPLY] VappMusicPlayerCtrlMediaCahce::closeMediaCache()")

/* Vapp_music_player_ctrlplsv.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_LIST_MENU_PROVIDER_ON_INIT, "[MUSICPLY] VappMusicPlayerListMenuProvider::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_LIST_MENU_PROVIDER_ON_DEINIT, "[MUSICPLY] VappMusicPlayerListMenuProvider::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTNT_PROVIDER_INIT,  "[MUSICPLY] VappMusicPlayerContentProvider::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTNT_PROVIDER_DEINIT,  "[MUSICPLY] VappMusicPlayerContentProvider::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTNT_PROVIDER_SWAP,  "[MUSICPLY] VappMusicPlayerContentProvider::swapItem(), from=[%d], to=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTNT_PROVIDER_SET_VIEW,  "[MUSICPLY] VappMusicPlayerContentProvider::setViewType(), current=[%d], view=[%d], mode=[%d], index=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_INIT,  "[MUSICPLY] VappMusicPlayerCtrlPLSV::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DEINIT,  "[MUSICPLY] VappMusicPlayerCtrlPLSV::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SET_IS_READY,  "[MUSICPLY] VappMusicPlayerCtrlPLSV::setIsReady(), isReady:[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_RESET,  "[MUSICPLY] VappMusicPlayerCtrlPLSV::resetPLSV(), ret=[%d], is_ready=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REFRESH_DB_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::refreshDB(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REFRESH_DBCANCEL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::refreshDBCancel(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_RESET_DB_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::resetDB(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SET_TEMP_BUFFER_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::setTempBuffer(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_CLEAR_TEMP_BUFFER_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::clearTempBuffer(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SELECT_START_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::selectStart(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SELECT_END_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::selectEnd(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SELECT_ALL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::selectAll(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DESELECT_ALL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::deselectAll(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SELECT_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::select(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DESELECT_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::deselect(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DEL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::del(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DEL_SELECTED_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::delSelected(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_DEL_CANCEL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::delCancel(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_CONFIG_DEFAULT_PLAYLIST_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::configDefaultPlaylist(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_CREATE_PLAYLIST_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::createPlaylist(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_DEFAULT_PLAYLIST_TYPE_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getDefaultPlaylistType(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_ADD_TO_PLAYLIST_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::addToPlaylist(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_ADD_SELECTED_TO_PLAYLIST_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::addSelectedToPlaylist(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_ADD_TO_PLAYLIST_CANCEL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::addToPlaylistCancel(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_RENAME_PLAYLIST_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::renamePlaylist(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_ADD_ACTIVE_SONG_TO_FAVORITE_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::addActiveSongToFavorite(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REMOVE_ACTIVE_SONG_FROM_FAVORITE_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::removeActiveSongFromFavorite(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REARRANGE_START_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::rearrangeStart(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REARRANGE_END_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::rearrangeEnd(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REARRANGE_SWAP_POS_RESULT_D_FROM_D_TO_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::rearrangeSwapPos(), result: %d, from: %d, to: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_REARRANGE_SAVE_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::rearrangeSave(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SET_ACTIVE_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::setActive(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_ACTIVE_INDEX_FROM_PLSV_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getActiveIndexFromPLSV(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_ALBUM_COVER_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getAlbumCover(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_ALBUM_COVER_ASYNC_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getAlbumCoverAsync(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_ALBUM_COVER_ASYNC_CANCEL_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getAlbumCoverAsyncCancel(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_GET_ACTIVE_ALBUM_INDEX_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::getActiveAlbumIndex(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SEARCH_START_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::searchStart(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SEARCH_END_RESULT_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::searchEnd(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SET_VIEW_TYPE, "[MUSICPLY] VappMusicPlayerCtrlPLSV::setViewType(), viewType: %d, mode: %d, index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SET_MEDIA_CACHE, "[MUSICPLY] VappMusicPlayerCtrlPLSV::setMediaCache(), viewType: %d, mode: %d, mediaCacheView: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SRV_PLST_LIST_EXIT_RET_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::srv_plst_list_exit(), ret: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_SRV_PLST_LIST_ENTRY_RET_D, "[MUSICPLY] VappMusicPlayerCtrlPLSV::srv_plst_list_entry(), ret: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CTRL_PLSV_PLSVCALLBACK, "[MUSICPLY] VappMusicPlayerCtrlPLSV::PLSVCallback(), event: %d, result: %d, para:%d")

/* vapp_music_player_coverflow_3d.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONINIT, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONDEINIT, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONENTER, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onEnter(), isBackward=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONENTERED, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onEntered()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONEXIT, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onExit(), isBackward=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONEXITED, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onExited()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONEXITED2, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onExited2()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONQUERYROTATE, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onQueryRotate(), orientation: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_INITUI, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::initUI()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_GETCDBOX_1, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::getCDBox(), index: %d, found available item, %d/%d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_GETCDBOX_2, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::getCDBox(), create new, %d/%d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_RELEASECDBOX_1, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::releaseCDBox()), index: %d, found item, %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_RELEASECDBOX_2, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::releaseCDBox()), index: %d, item not found, %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SETCDBOXCOVER, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::setCDBoxCover(), index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SETOPENCDBOXCOVER, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::setOpenCDBoxCover(), index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_FINDPICKEDNODE, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::findPickedNode(), found: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_OPENCDBOXSONGLIST, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::openCDBoxSongList(), index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_CLOSECDBOXSONGLIST, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::closeCDBoxSongList()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_DOCLOSECDBOXSONGLIST, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::doCloseCDBoxSongList()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONCDBOXOPENANIMSTOPPED, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onCDBoxOpenAnimTLStopped() Open complete")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONCDBOXCLOSEANIMSTOPPED, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onCDBoxOpenAnimTLStopped() Close complete")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONKEYINPUT, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onKeyInput() Back key down")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_HIDEALLCELLIMAGES, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::hideAllCellImages(), isAnim: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_ONPLAYBACKSTATECHANGE, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::onPlaybackStateChange(), state: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SHOWHIDEPLAYICON, "[MUSICPLY] VappMusicPlayerCoverFlow3DPage::showHideAlbumPlayIcon(), index: %d, isShow: %d")

TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_SETSCROLLINDEX, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::setScrollIndex(), perc: %d/1000, duration: %d, velocity: %d/1000")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_UPDATEMENU, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::updateMenu()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_UPDATECONTENT, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::updateContent(), index: %d/1000, focus: %d, firstVisible: %d, lastVisible: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_SETFOCUS, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::setFocus(), focus: %d, duration: %d, velocity: %d/1000")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_SETCELLHEADER, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::setCellHeader(), index: %d, isNewCreated: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONTAP_1, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onTap()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONTAP_2, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onTap(), found something, index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONTAP_3, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onTap(), tap focused item, but in sliding anim")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONTAP_4, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onTap(), tap focused item, open CD box")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONTAP_5, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onTap(), tap non-focused item")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_1, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), close CD box")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_2, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), tap, onTap return FALSE")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_3, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), tap, ignore rapid tapping")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_4, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), slide")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_5, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), unknown case")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONPENINPUT_6, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onPenInput(), pen input abort")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_CREATECELL, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::createCell(), index: %d, focus: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_CLOSECELL, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::closeCell(), index: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONDRAGEND_1, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onDragEnd(), xspeed = 0")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONDRAGEND_2, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onDragEnd(), xspeed <= 20")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_MENU_ONDRAGEND_3, "[MUSICPLY] VappMusicPlayerCoverFlow3DMenu::onDragEnd(), xspeed > 20, t: %d")

TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SONGLISTPANEL_ONINIT, "[MUSICPLY] VappMusicPlayerCoverFlow3DSongListPanel::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SONGLISTPANEL_ONDEINIT, "[MUSICPLY] VappMusicPlayerCoverFlow3DSongListPanel::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SONGLISTPANEL_ONKEYINPUT_CLOSECDBOX, "[MUSICPLY] VappMusicPlayerCoverFlow3DSongListPanel::onKeyInput, close CD box()")
TRC_MSG(TRC_VAPP_MUSICPLY_CF_3D_SONGLISTPANEL_ONLISTITEMTAPPED, "[MUSICPLY] VappMusicPlayerCoverFlow3DSongListPanel::onListItemTapped, index: %d")


/* vapp_music_player_meta_parser.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_ONINIT, "[MUSICPLY] VappMusicPlayerMetaParser::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_ONDEINIT, "[MUSICPLY] VappMusicPlayerMetaParser::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_PARSE_FILE_FAIL, "[MUSICPLY] VappMusicPlayerMetaParser::parseFile() fail")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_PARSE_FILE_OK, "[MUSICPLY] VappMusicPlayerMetaParser::parseFile() success")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_GET_AUDIO_INFO_FAIL, "[MUSICPLY] VappMusicPlayerMetaParser::getAudioInfo() fail")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_GET_AUDIO_INFO_OK, "[MUSICPLY] VappMusicPlayerMetaParser::getAudioInfo() success")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_GET_COVER_FAIL, "[MUSICPLY] VappMusicPlayerMetaParser::getCover() fail, destW: %d, destH: %d, noBG: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_META_PARSER_GET_COVER_OK, "[MUSICPLY] VappMusicPlayerMetaParser::getCover() success, destW: %d, destH: %d, targetW: %d, targetH: %d, noBG: %d")

/* Vapp_music_player_service.cpp */
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ONINIT, "[MUSICPLY] VappMusicPlayerService::onInit()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ONDEINIT, "[MUSICPLY] VappMusicPlayerService::onDeinit()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_CLOSE_MPLAYER, "[MUSICPLY] VappMusicPlayerService::closeMusicPlayer()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SEND_OPEN_CLOSE_EVENT, "[MUSICPLY] VappMusicPlayerService::sendOpenCloseEvent(), isOpen:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SEND_PLAY_START_EVENT, "[MUSICPLY] VappMusicPlayerService::sendPlayStartEvent()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SEND_PLAY_STOP_EVENT, "[MUSICPLY] VappMusicPlayerService::sendPlayStopEvent()")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PROC_VOL_DIALOG_CHECK_VOL_TYPE, "[MUSICPLY] VappMusicPlayerService::onProcCheckVolType(), state:%d, isTopActive:%d, isPlayerPage:%d, viewType:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PROC_PROF_IS_PLAYING, "[MUSICPLY] VappMusicPlayerService::onProcProfIsPlaying(), state:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_ON_PROC_EVT_ID_USB_ENTER_MS_MODE, "[MUSICPLY] VappMusicPlayerService::onProcEnterUsbMsMode(), DBState:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_CHECK_MEM_CARD_READY, "[MUSICPLY] VappMusicPlayerService::checkMemoryCardReady(), memoryCardReady:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_DB_STATE, "[MUSICPLY] VappMusicPlayerService::setDBState(), state:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_INIT_PLSV, "[MUSICPLY] VappMusicPlayerService::initPLSV(), DBState: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_INIT_DB, "[MUSICPLY] VappMusicPlayerService::initDB(), DBState:%d, createPLSV:%d, step:%d, result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_OPEN_DB_CANCEL, "[MUSICPLY] VappMusicPlayerService::openDBCancel(), handle:%d, result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_CLOSE_DB,  "[MUSICPLY] VappMusicPlayerService::closeDB(), ret=[%d]")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_REOPEN_DB_SRV_PLST_OPEN_AFTER_MEDIA_CHANGE_RESULT_D, "[MUSICPLY] VappMusicPlayerService::reopenDB(SRV_PLST_OPEN_AFTER_MEDIA_CHANGE), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_REALLOCMEMORY,  "[MUSICPLY] VappMusicPlayerService::reallocMemory(), shrink:%d, size:%d, db_size:%d, DBState:%d, result:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_CONFIG_DEFAULT_PLAYLIST,  "[MUSICPLY] VappMusicPlayerService::configDefaultPlaylist(), ret:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_DO_PLSV_CALLBACK, "[MUSICPLY] VappMusicPlayerService::doPLSVCallback(), event:%d, result:%d, para_2:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_GET_ALBUM_COVER_BY_DEF_BUF, "[MUSICPLY] VappMusicPlayerService::getAlbumCoverByDefaultBuffer(), ID:%d, albumCoverSongID:%d, albumCoverValid:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_GET_ALBUM_COVER_ALLOC_MEM_FAIL, "[MUSICPLY] VappMusicPlayerService::getAlbumCover() Fail to allocate memory from anonymous asm")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_GET_ALBUM_COVER_BY_ID, "[MUSICPLY] VappMusicPlayerService::getAlbumCoverByID(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_UPDATE_ACITVE_COUNT, "[MUSICPLY] VappMusicPlayerService::updateActiveCount(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_GET_ACTIVE_INDEX_FROM_PLSV, "[MUSICPLY] VappMusicPlayerService::getActiveIndexFromPLSV(), result: %d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_CLR_ACTIVE_PLAYLIST,  "[MUSICPLY] VappMusicPlayerService::clearActivePlaylist(), ret:%d")
TRC_MSG(TRC_VAPP_MUSICPLY_SRV_SET_DURATION,  "[MUSICPLY] VappMusicPlayerService::setDuration(), ret:%d, isIDMatch:%d")
