[APP NAME] = Camcorder
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_CAMCO_ON_INIT, "[CAMCO] onInit()")
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VISQTY, "[CAMCO] vapp_camco_setting_set_value() [setting = rec qty, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_AFMODE, "[CAMCO] vapp_camco_setting_set_value() [setting = af mode, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_RECAUD, "[CAMCO] vapp_camco_setting_set_value() [setting = rec sound, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VISCODEC, "[CAMCO] vapp_camco_setting_set_value() [setting = rec codec, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAMEV, "[CAMCO] vapp_camco_setting_set_value() [setting = cam EV, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VDOEV, "[CAMCO] vapp_camco_setting_set_value() [setting = rec EV, value = %d]")            
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_CAMZOOM, "[CAMCO] vapp_camco_setting_set_value() [setting = cam zoom, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_VDOZOOM, "[CAMCO] vapp_camco_setting_set_value() [setting = rec zoom, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_RESTOREDEFAULT, "[CAMCO] vapp_camco_setting_set_value() [setting = restore default, value = %d]")   
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_ACT_APP, "[CAMCO] vapp_camco_setting_set_value() [setting = act app, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_ACT_CAM, "[CAMCO] vapp_camco_setting_set_value() [setting = act sensor, value = %d]")     
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_ADDFRAME_FRAME, "[CAMCO] vapp_camco_setting_set_value() [setting = add frame, value = %d]")       
TRC_MSG(VAPP_CAMCO_SETTING_SET_VALUE_AUXILIARY, "[CAMCO] vapp_camco_setting_set_value() [setting = auxiliary, value = %d]")         

TRC_MSG(VAPP_CAMCO_SETTING_GET_MAPPING_ID, "[CAMCO] vapp_camco_setting_get_mapping_id() [setting = %d, value = %d]")         
TRC_MSG(VAPP_CAMCO_SETTING_UPDATE, "[CAMCO] vapp_camco_setting_update_setting() [change_setting = %d, change_value = %d, last_value = %d]")  
TRC_MSG(VAPP_CAMCO_SETTING_CUSTOM_DEP, "[CAMCO] vapp_camco_setting_custom() [has depened = %d]")  
TRC_MSG(VAPP_CAMCO_SETTING_CUSTOM_KEY, "[CAMCO] vapp_camco_setting_custom() [key = %d]")  
TRC_MSG(VAPP_CAMCO_SETTING_CUSTOM_HIDE, "[CAMCO] vapp_camco_setting_custom() [hide = %d]")  
TRC_MSG(VAPP_CAMCO_SETTING_CUSTOM_UPDATE, "[CAMCO] vapp_camco_setting_custom_update() ")  

TRC_MSG(VAPP_CAMCO_OSD_ENTER_STATE, "[CAMCO] vapp_camco_osd_enter_state() [state = %d]")  
TRC_MSG(VAPP_CAMCO_OSD_SET_PARAM, "[CAMCO] vapp_camco_osd_set_param() [type = %d]")  

TRC_MSG(VAPP_CAMCO_OSD_CP_RECT_UPDATE, "[CAMCO] vapp_camco_osd_cp_rect_update() [x = %d, y = %d, w = %d, h = %d]") 
TRC_MSG(VAPP_CAMCO_OSD_CP_SLIDER_UPDATE, "[CAMCO] vapp_camco_osd_cp_slider_update() [value = %d, minValue = %d, maxValue = %d, isVerticalMode = %d, isInverseMode = %d]") 
TRC_MSG(VAPP_CAMCO_OSD_CP_BASE_MENU_SELECT, "[CAMCO] vapp_camco_osd_cp_base_menu_select() [setting = %d]") 
TRC_MSG(VAPP_CAMCO_OSD_CP_CIRCLE_MENU_SELECT, "[CAMCO] vapp_camco_osd_cp_circle_menu_select() [setting = %d]") 
TRC_MSG(VAPP_CAMCO_OSD_CP_AD_MENU_SELECT, "[CAMCO] vapp_camco_osd_cp_advance_menu_select() [setting = %d, value = %d]") 
TRC_MSG(VAPP_CAMCO_OSD_CP_AD_MENU_TRAVERSE, "[CAMCO] vapp_camco_osd_cp_advance_menu_traverse() [setting = %d]") 


TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_ENTER_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] enter advance setting")      
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_ENTER_SETTING, "[CAMCO][OSD][CAM PREVIEW] enter setting (%d)")      
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_SET_SETTING, "[CAMCO][OSD][CAM PREVIEW] set setting") 
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_SET_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] set advance setting")     
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_SET_ZOOM_SETTING, "[CAMCO][OSD][CAM PREVIEW] set zoom setting")     
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_SET_ADDFRAME_SETTING, "[CAMCO][OSD][CAM PREVIEW] set add frame setting")     
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_LEAVE_SETTING, "[CAMCO][OSD][CAM PREVIEW] leave setting")  
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_LEAVE_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] leave advance setting")  
TRC_MSG(TRC_VAPP_CAMCO_CAM_PREVIEW_TRAVERSE_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] traverse advance setting (%d)")  

TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_ENTER_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] enter advance setting")     
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_ENTER_SETTING, "[CAMCO][OSD][REC PREVIEW] enter setting (%d)")         
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_SET_SETTING, "[CAMCO][REC PREVIEW] set setting")                 
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_SET_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] set advance setting")         
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_SET_ZOOM_SETTING, "[CAMCO][OSD][REC PREVIEW] set zoom setting")         
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_LEAVE_SETTING, "[CAMCO][REC PREVIEW] leave setting")  
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_LEAVE_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] leave advance setting")  
TRC_MSG(TRC_VAPP_CAMCO_REC_PREVIEW_TRAVERSE_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] traverse advance setting (%d)")  

TRC_MSG(TRC_VAPP_CAMCO_REC_RECORD_SET_ZOOM_SETTING, "[CAMCO][REC RECORDING] set zoom setting")         
TRC_MSG(TRC_VAPP_CAMCO_REC_PAUSE_SET_ZOOM_SETTING, "[CAMCO][REC PAUSE] set zoom setting")         
