[APP NAME] = Camcorder
[SCOPE] = COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_INIT, "[CAMCO] onInit()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_VALUE_ACT_CAM, "[CAMCO]       vapp_camco_setting_get_value() [setting = act sensor, value = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE, "[CAMCO]       vapp_camco_setting_set_value() [setting = %d, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAMSCENEMODE, "[CAMCO]       vapp_camco_setting_set_value() [setting = cam SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAPSIZE, "[CAMCO]       vapp_camco_setting_set_value() [setting = capsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_FLASH, "[CAMCO]       vapp_camco_setting_set_value() [setting = flash, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_SELFTIMER, "[CAMCO]       vapp_camco_setting_set_value() [setting = timer, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ISO, "[CAMCO]       vapp_camco_setting_set_value() [setting = iso, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_WB, "[CAMCO]       vapp_camco_setting_set_value() [setting = wb, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_EFFECT, "[CAMCO]       vapp_camco_setting_set_value() [setting = effect, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAMSTORAGE, "[CAMCO]       vapp_camco_setting_set_value() [setting = cam storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VDOSTORAGE, "[CAMCO]       vapp_camco_setting_set_value() [setting = vdo storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAPQTY, "[CAMCO]       vapp_camco_setting_set_value() [setting = cam qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VDOSCENEMODE, "[CAMCO]       vapp_camco_setting_set_value() [setting = rec SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_RECSIZE, "[CAMCO]       vapp_camco_setting_set_value() [setting = recsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_TIME_LAPSE, "[CAMCO]       vapp_camco_setting_set_value() [setting = time lapse, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_TIME_LAPSE_PERIOD, "[CAMCO]       vapp_camco_setting_set_value() [setting = time lapse period, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_LIMIT, "[CAMCO]       vapp_camco_setting_set_value() [setting = limit, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VISQTY, "[CAMCO]       vapp_camco_setting_set_value() [setting = rec qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VISCODEC, "[CAMCO]       vapp_camco_setting_set_value() [setting = rec codec, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAMEV, "[CAMCO]       vapp_camco_setting_set_value() [setting = cam EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VDOEV, "[CAMCO]       vapp_camco_setting_set_value() [setting = rec EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_CAMZOOM, "[CAMCO]       vapp_camco_setting_set_value() [setting = cam zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_VDOZOOM, "[CAMCO]       vapp_camco_setting_set_value() [setting = rec zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_SD, "[CAMCO]       vapp_camco_setting_set_value() [setting = sd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ASD, "[CAMCO]       vapp_camco_setting_set_value() [setting = asd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ZSD, "[CAMCO]       vapp_camco_setting_set_value() [setting = zsd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ACT_APP, "[CAMCO]       vapp_camco_setting_set_value() [setting = act app, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ACT_CAM, "[CAMCO]       vapp_camco_setting_set_value() [setting = act sensor, value = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAMSCENEMODE, "[CAMCO] vapp_camco_setting_init() [setting = cam SCN mode]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAPSIZE, "[CAMCO] vapp_camco_setting_init() [setting = capsize]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_FLASH, "[CAMCO] vapp_camco_setting_init() [setting = flash]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_SELFTIMER, "[CAMCO] vapp_camco_setting_init() [setting = timer]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ISO, "[CAMCO] vapp_camco_setting_init() [setting = iso]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_WB, "[CAMCO] vapp_camco_setting_init() [setting = wb]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_EFFECT, "[CAMCO] vapp_camco_setting_init() [setting = effect]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAMSTORAGE, "[CAMCO] vapp_camco_setting_init() [setting = cam storage]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VDOSTORAGE, "[CAMCO] vapp_camco_setting_init() [setting = vdo storage]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAPQTY, "[CAMCO] vapp_camco_setting_init() [setting = cam qty]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VDOSCENEMODE, "[CAMCO] vapp_camco_setting_init() [setting = rec SCN mode]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_RECSIZE, "[CAMCO] vapp_camco_setting_init() [setting = recsize]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_TIME_LAPSE, "[CAMCO] vapp_camco_setting_init() [setting = time lapse]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_TIME_LAPSE_PERIOD, "[CAMCO] vapp_camco_setting_init() [setting = time lapse period]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_LIMIT, "[CAMCO] vapp_camco_setting_init() [setting = limit]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VISQTY, "[CAMCO] vapp_camco_setting_init() [setting = rec qty]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VISCODEC, "[CAMCO] vapp_camco_setting_init() [setting = rec codec]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAMEV, "[CAMCO] vapp_camco_setting_init() [setting = cam EV]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VDOEV, "[CAMCO] vapp_camco_setting_init() [setting = rec EV]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_CAMZOOM, "[CAMCO] vapp_camco_setting_init() [setting = cam zoom]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_VDOZOOM, "[CAMCO] vapp_camco_setting_init() [setting = rec zoom]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_SD, "[CAMCO] vapp_camco_setting_init() [setting = sd]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ASD, "[CAMCO] vapp_camco_setting_init() [setting = asd]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ZSD, "[CAMCO] vapp_camco_setting_init() [setting = zsd]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ACT_APP, "[CAMCO] vapp_camco_setting_init() [setting = act app]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ACT_CAM, "[CAMCO] vapp_camco_setting_init() [setting = act sensor]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAMSCENEMODE, "[CAMCO] vapp_camco_setting_default() [setting = cam SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAPSIZE, "[CAMCO] vapp_camco_setting_default() [setting = capsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_FLASH, "[CAMCO] vapp_camco_setting_default() [setting = flash, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_SELFTIMER, "[CAMCO] vapp_camco_setting_default() [setting = timer, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ISO, "[CAMCO] vapp_camco_setting_default() [setting = iso, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_WB, "[CAMCO] vapp_camco_setting_default() [setting = wb, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_EFFECT, "[CAMCO] vapp_camco_setting_default() [setting = effect, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAMSTORAGE, "[CAMCO] vapp_camco_setting_default() [setting = cam storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VDOSTORAGE, "[CAMCO] vapp_camco_setting_default() [setting = vdo storage, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAPQTY, "[CAMCO] vapp_camco_setting_default() [setting = cam qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VDOSCENEMODE, "[CAMCO] vapp_camco_setting_default() [setting = rec SCN mode, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_RECSIZE, "[CAMCO] vapp_camco_setting_default() [setting = recsize, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_TIME_LAPSE, "[CAMCO] vapp_camco_setting_default() [setting = time lapse, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_TIME_LAPSE_PERIOD, "[CAMCO] vapp_camco_setting_default() [setting = time lapse period, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_LIMIT, "[CAMCO] vapp_camco_setting_default() [setting = limit, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VISQTY, "[CAMCO] vapp_camco_setting_default() [setting = rec qty, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VISCODEC, "[CAMCO] vapp_camco_setting_default() [setting = rec codec, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAMEV, "[CAMCO] vapp_camco_setting_default() [setting = cam EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VDOEV, "[CAMCO] vapp_camco_setting_default() [setting = rec EV, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_CAMZOOM, "[CAMCO] vapp_camco_setting_default() [setting = cam zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_VDOZOOM, "[CAMCO] vapp_camco_setting_default() [setting = rec zoom, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_SD, "[CAMCO] vapp_camco_setting_default() [setting = sd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ASD, "[CAMCO] vapp_camco_setting_default() [setting = asd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ZSD, "[CAMCO] vapp_camco_setting_default() [setting = zsd, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ACT_APP, "[CAMCO] vapp_camco_setting_default() [setting = act app, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ACT_CAM, "[CAMCO] vapp_camco_setting_default() [setting = act sensor, value = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CHECK_AND_SET_S, "[CAMCO] vapp_camco_setting_check_and_set() [enter][type = %d, value = %d, current value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CHECK_AND_SET_E, "[CAMCO] vapp_camco_setting_check_and_set() [leave][current value = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_GET_MAPPING_ID, "[CAMCO] vapp_camco_setting_get_mapping_id() [setting = %d, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_UPDATE, "[CAMCO] vapp_camco_setting_update_setting() [change_setting = %d, change_value = %d, last_value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CUSTOM_DEP, "[CAMCO] vapp_camco_setting_custom() [has depened = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CUSTOM_KEY, "[CAMCO] vapp_camco_setting_custom() [key = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CUSTOM_HIDE, "[CAMCO] vapp_camco_setting_custom() [hide = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_CUSTOM_UPDATE, "[CAMCO] vapp_camco_setting_custom_update() ")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ALL, "[CAMCO] vapp_camco_setting_init_all_setting() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_INIT_ALL_F, "[CAMCO] vapp_camco_setting_init_all_setting() [leave]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ALL, "[CAMCO] vapp_camco_setting_default_all_setting() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_DEFAULT_ALL_F, "[CAMCO] vapp_camco_setting_default_all_setting() [leave]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ALL, "[CAMCO] vapp_camco_setting_set_value_all_setting() [enter]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SETTING_SET_VALUE_ALL_F, "[CAMCO] vapp_camco_setting_set_value_all_setting() [leave]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_ENTER_STATE, "[CAMCO][OSD] vapp_camco_osd_enter_state() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_EXIT_STATE, "[CAMCO][OSD]     vapp_camco_osd_exit_state() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_SET_PARAM, "[CAMCO][OSD] vapp_camco_osd_set_param() [type = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_STATUS, "[CAMCO][OSD] vapp_camco_osd_set_Status() [isSet = %d, type = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_RECT_UPDATE, "[CAMCO][OSD] vapp_camco_osd_cp_rect_update() [type = %d, x = %d, y = %d, w = %d, h = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_SLIDER_UPDATE, "[CAMCO][OSD] vapp_camco_osd_cp_slider_update() [value = %d, minValue = %d, maxValue = %d, isVerticalMode = %d, isInverseMode = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_BASE_MENU_SELECT, "[CAMCO][OSD] vapp_camco_osd_cp_base_menu_select() [setting = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_CIRCLE_MENU_SELECT, "[CAMCO][OSD] vapp_camco_osd_cp_circle_menu_select() [setting = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_AD_MENU_SELECT, "[CAMCO][OSD] vapp_camco_osd_cp_advance_menu_select() [setting = %d, value = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_OSD_CP_AD_MENU_TRAVERSE, "[CAMCO][OSD] vapp_camco_osd_cp_advance_menu_traverse() [setting = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_NORMAL_MODE, "[CAMCO][OSD] vapp_camco_osd_set_normal_mode() [current state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_CLEAR_MODE, "[CAMCO][OSD] vapp_camco_osd_set_clear_mode() [current state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_DIRECT_SETTING_MODE, "[CAMCO][OSD] vapp_camco_osd_set_direct_setting_mode() [current state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_ADVANCE_SETTING_MODE, "[CAMCO][OSD] vapp_camco_osd_set_advance_setting_mode() [current state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SET_SMILE_MODE, "[CAMCO][OSD] vapp_camco_osd_set_smile_mode() [current state = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_GALLERY_CLICK, "[CAMCO][OSD] vapp_camco_osd_flash_click()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAPTURE_CLICK, "[CAMCO][OSD] vapp_camco_osd_capture_click()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAPTURE_STATE_CHANGE, "[CAMCO][OSD] vapp_camco_osd_capture_state_change() [state = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SWITCH_SENSOR_CLICK, "[CAMCO][OSD] vapp_camco_osd_switch_sensor_click()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_SWITCH_APP_CLICK, "[CAMCO][OSD] vapp_camco_osd_switch_app_click()")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_ENTER_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] enter advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_ENTER_SETTING, "[CAMCO][OSD][CAM PREVIEW] enter setting (%d)")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_SET_SETTING, "[CAMCO][OSD][CAM PREVIEW] set setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_SET_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] set advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_SET_ZOOM_SETTING, "[CAMCO][OSD][CAM PREVIEW] set zoom setting [v = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_SET_ADDFRAME_SETTING, "[CAMCO][OSD][CAM PREVIEW] set add frame setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_LEAVE_SETTING, "[CAMCO][OSD][CAM PREVIEW] leave setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_LEAVE_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] leave advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_CAM_PREVIEW_TRAVERSE_ADVANCE_SETTING, "[CAMCO][OSD][CAM PREVIEW] traverse advance setting (%d)")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_ENTER_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] enter advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_ENTER_SETTING, "[CAMCO][OSD][REC PREVIEW] enter setting (%d)")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_SET_SETTING, "[CAMCO][OSD][REC PREVIEW] set setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_SET_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] set advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_SET_ZOOM_SETTING, "[CAMCO][OSD][REC PREVIEW] set zoom setting [v = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_LEAVE_SETTING, "[CAMCO][OSD][REC PREVIEW] leave setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_LEAVE_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] leave advance setting")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PREVIEW_TRAVERSE_ADVANCE_SETTING, "[CAMCO][OSD][REC PREVIEW] traverse advance setting (%d)")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESET_TIMER, "[CAMCO][OSD] vapp_camco_osd_reset_timer()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_PEN_INPUT, "[CAMCO][OSD] vapp_camco_osd_on_pen_input()[m_mode = %d, type = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_ON_KEY_INPUT, "[CAMCO][OSD] vapp_camco_osd_on_key_input()[m_mode = %d, code = %d, type = %d]")

TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_RECORD_SET_ZOOM_SETTING, "[CAMCO][OSD][REC RECORDING] set zoom setting [v = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_REC_PAUSE_SET_ZOOM_SETTING, "[CAMCO][REC PAUSE] set zoom setting [v = %d]")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_STOP_CLICK, "[CAMCO][OSD] vapp_camco_osd_stop_click()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_PAUSE_CLICK, "[CAMCO][OSD] vapp_camco_osd_pause_click()")
TRC_MSG(TRC_VAPP_CAMCO_SLIM_RESUME_CLICK, "[CAMCO][OSD] vapp_camco_osd_resume_click()")
